"","anger","anticipation","disgust","fear","joy","sadness","surprise","trust","negative","positive"
"1",1,0,0,1,0,1,1,1,2,1
"2",1,0,0,1,0,1,0,1,1,1
"3",0,0,0,1,1,1,0,3,4,2
"4",0,2,0,0,1,0,1,4,1,5
"5",2,0,2,3,0,1,0,2,7,1
"6",0,0,0,0,0,0,0,2,1,1
"7",0,1,0,1,1,0,0,1,1,3
"8",0,0,0,2,0,2,0,1,4,1
"9",0,0,0,1,1,1,0,3,4,2
"10",2,0,1,1,0,1,0,0,3,1
"11",2,2,1,2,0,1,0,0,5,1
"12",0,0,0,0,0,0,0,0,0,0
"13",0,1,0,1,1,0,0,1,1,3
"14",0,0,0,2,0,2,0,1,4,1
"15",0,2,0,2,1,0,1,2,3,1
"16",0,1,0,0,1,0,0,0,1,1
"17",1,0,0,0,0,0,0,0,2,0
"18",0,1,0,1,1,0,0,1,1,3
"19",0,2,0,2,1,0,1,2,3,1
"20",0,2,1,0,1,1,0,1,2,2
"21",0,0,0,0,0,0,0,1,1,1
"22",2,0,2,3,0,1,0,2,7,1
"23",0,0,0,0,1,0,0,2,1,2
"24",0,0,0,1,0,0,0,0,0,1
"25",0,0,0,1,0,0,0,0,0,1
"26",1,0,0,1,0,1,1,1,2,1
"27",0,0,0,1,1,1,0,2,3,2
"28",0,1,0,1,0,1,0,2,2,3
"29",0,1,0,1,1,0,0,1,1,3
"30",0,2,0,2,1,0,1,2,3,1
"31",0,0,0,1,0,0,0,0,0,1
"32",2,0,2,3,0,1,0,0,4,0
"33",3,1,3,4,0,2,0,0,5,0
"34",2,0,3,3,0,2,0,0,5,0
"35",3,0,2,4,0,2,0,0,5,0
"36",0,0,0,1,1,1,0,3,4,2
"37",0,0,0,0,0,0,0,2,0,2
"38",0,0,0,1,0,1,0,0,1,0
"39",0,0,0,1,1,1,0,3,4,2
"40",0,0,0,1,1,1,0,3,4,2
"41",0,0,0,0,0,0,0,1,0,1
"42",0,0,0,1,1,1,0,3,4,2
"43",0,0,0,1,1,1,0,3,4,2
"44",0,0,0,1,1,1,0,3,4,2
"45",0,0,0,0,0,0,0,0,1,0
"46",0,1,0,0,0,0,0,0,1,0
"47",0,0,0,1,0,0,0,0,0,1
"48",0,0,0,1,1,1,0,3,4,2
"49",0,0,0,0,0,0,0,0,0,0
"50",0,1,0,1,1,0,0,1,1,3
"51",2,0,2,3,0,1,0,0,4,0
"52",2,0,2,3,0,1,0,0,4,0
"53",0,1,1,0,1,1,1,1,2,3
"54",3,0,2,4,0,2,0,0,5,0
"55",0,0,0,1,1,1,0,3,4,2
"56",0,0,0,1,0,0,0,0,0,1
"57",3,1,1,2,0,2,0,0,3,0
"58",0,0,0,1,1,1,0,3,4,2
"59",1,0,0,1,0,1,0,0,2,1
"60",0,0,0,1,0,0,0,0,0,1
"61",0,0,0,1,1,1,0,3,4,2
"62",0,0,0,1,0,1,0,2,1,2
"63",0,1,0,1,1,0,0,1,1,3
"64",0,0,0,1,0,1,0,2,1,2
"65",0,1,0,1,0,0,0,2,1,1
"66",0,0,0,1,0,0,0,0,0,1
"67",0,0,0,1,0,0,0,0,0,1
"68",0,2,0,2,1,0,1,2,3,1
"69",0,0,0,1,1,1,0,3,4,2
"70",0,1,0,1,1,0,0,1,1,3
"71",0,0,0,1,1,1,0,3,3,2
"72",0,0,0,1,0,0,0,0,0,1
"73",0,0,0,1,0,1,0,2,1,2
"74",0,0,0,0,0,0,0,0,0,1
"75",0,1,0,1,1,0,0,1,1,3
"76",0,0,0,1,1,1,0,3,4,2
"77",0,0,0,0,2,0,0,0,0,2
"78",0,0,0,1,1,1,0,3,4,2
"79",1,0,1,1,0,0,0,0,1,0
"80",0,0,0,1,1,1,0,3,4,2
"81",0,1,0,1,2,0,0,2,0,3
"82",3,2,2,1,0,1,0,0,3,1
"83",0,0,0,1,0,0,0,0,0,1
"84",0,0,0,1,0,0,0,0,2,1
"85",0,0,0,1,0,0,0,2,2,1
"86",1,0,0,1,0,1,0,0,3,0
"87",0,0,0,1,0,0,0,1,1,1
"88",1,0,1,2,0,2,0,2,6,3
"89",1,0,0,1,0,1,0,0,3,0
"90",0,0,0,1,1,1,0,3,4,2
"91",0,0,0,0,0,0,0,0,1,0
"92",0,1,0,1,1,0,0,1,1,3
"93",0,0,0,0,0,0,0,1,0,1
"94",0,0,0,1,0,0,0,0,0,1
"95",0,0,0,0,0,1,0,2,3,1
"96",0,1,0,1,1,0,0,1,1,3
"97",0,1,0,0,0,0,0,0,1,0
"98",0,2,0,2,1,0,1,2,3,1
"99",2,2,2,3,1,1,1,3,4,5
"100",1,0,0,1,0,1,1,1,2,1
"101",0,2,0,2,1,0,1,2,3,1
"102",3,0,1,4,0,2,0,1,4,4
"103",1,1,1,0,1,0,0,1,1,2
"104",0,0,0,0,0,0,0,1,0,1
"105",0,0,0,1,1,1,0,3,4,2
"106",0,0,0,1,0,0,0,0,0,1
"107",1,0,1,1,0,1,0,1,2,1
"108",0,0,0,1,1,1,0,3,4,2
"109",0,0,0,0,0,0,0,0,1,1
"110",0,1,0,1,1,0,0,1,1,3
"111",1,0,0,0,0,0,0,0,2,0
"112",0,0,0,0,0,0,0,0,1,1
"113",1,0,0,0,0,1,0,1,2,1
"114",0,0,0,0,1,0,1,2,0,1
"115",0,2,0,2,1,0,1,2,3,1
"116",2,0,2,2,0,2,0,0,4,0
"117",0,2,0,2,1,0,1,2,3,1
"118",0,2,0,2,1,0,1,2,3,1
"119",0,1,0,0,0,0,0,0,1,0
"120",0,0,0,1,1,1,0,3,4,2
"121",0,0,0,0,0,0,0,2,0,2
"122",2,0,2,1,0,2,0,2,3,4
"123",2,0,2,2,0,2,0,0,4,0
"124",5,0,0,3,0,2,0,0,5,0
"125",0,0,0,0,0,0,0,0,0,0
"126",2,0,2,3,0,1,0,2,7,1
"127",0,0,0,0,0,0,0,0,0,0
"128",0,0,0,1,1,1,0,3,4,2
"129",0,0,0,1,0,0,0,1,2,2
"130",1,0,0,1,0,0,0,0,2,0
"131",0,1,0,1,1,0,0,1,1,3
"132",0,2,0,1,2,0,1,1,2,3
"133",0,0,0,0,0,1,0,2,2,0
"134",0,1,0,0,0,0,0,1,0,1
"135",1,0,2,1,0,4,0,1,4,1
"136",0,0,0,0,0,0,0,0,1,1
"137",0,0,1,1,0,1,0,1,2,2
"138",0,1,0,0,1,0,0,2,0,3
"139",0,0,1,1,0,1,0,1,2,2
"140",1,0,0,1,0,1,0,0,3,0
"141",0,0,0,0,0,0,0,1,2,2
"142",0,0,0,1,1,1,0,3,4,2
"143",0,0,0,1,0,0,0,2,2,1
"144",0,0,0,0,0,0,0,0,1,1
"145",0,0,0,1,0,0,0,0,0,1
"146",0,2,0,2,1,0,1,2,3,1
"147",0,1,0,1,1,0,0,1,1,3
"148",0,0,0,0,0,0,0,0,1,1
"149",0,1,0,1,1,0,0,1,1,3
"150",1,1,0,1,1,0,0,2,3,2
"151",0,0,0,1,0,0,0,0,0,1
"152",0,1,0,1,1,0,0,1,1,3
"153",1,0,0,0,0,0,0,0,2,0
"154",0,0,0,1,1,1,0,3,4,2
"155",0,0,0,1,0,0,0,0,0,1
"156",0,1,0,1,1,0,0,1,1,3
"157",0,0,0,0,0,0,0,1,0,1
"158",0,2,0,2,1,0,1,2,3,1
"159",0,0,0,0,0,0,0,1,0,2
"160",0,1,0,1,1,0,0,1,1,3
"161",0,2,0,2,1,0,1,2,3,1
"162",0,0,0,0,0,0,0,0,1,1
"163",1,0,0,0,0,0,0,0,2,0
"164",0,0,0,1,1,1,0,3,4,2
"165",2,0,1,1,0,1,0,0,3,1
"166",0,0,0,1,0,0,0,0,0,1
"167",0,1,0,1,1,0,0,1,1,3
"168",0,0,0,1,1,1,0,3,4,2
"169",1,0,0,2,0,1,0,2,4,1
"170",0,1,0,0,0,0,0,0,1,0
"171",0,0,0,1,1,1,0,3,4,2
"172",2,0,0,2,0,0,0,2,5,3
"173",0,0,0,0,0,0,0,0,0,0
"174",0,0,0,0,0,1,0,0,2,0
"175",0,0,0,1,0,0,0,2,1,2
"176",0,0,1,0,0,0,0,1,2,1
"177",0,0,0,0,0,0,0,0,1,1
"178",0,2,0,2,1,0,1,2,3,1
"179",0,0,0,0,0,0,0,0,1,1
"180",2,1,0,2,1,1,1,2,4,2
"181",0,0,0,1,0,0,0,0,0,1
"182",2,1,0,3,0,2,0,4,5,3
"183",0,0,0,1,0,0,0,0,0,1
"184",0,0,0,1,0,0,0,0,0,1
"185",0,2,0,2,1,0,1,2,3,1
"186",0,0,0,1,0,0,0,2,2,1
"187",2,0,0,1,0,0,0,0,4,0
"188",0,0,0,1,1,1,0,3,4,2
"189",0,1,0,1,1,0,0,1,1,3
"190",0,0,0,0,0,0,0,1,0,1
"191",1,0,0,0,0,1,0,1,2,1
"192",0,2,0,2,1,0,1,2,3,1
"193",0,0,0,1,0,0,0,0,0,1
"194",2,0,0,0,0,0,0,1,3,2
"195",0,1,0,1,1,0,0,1,1,3
"196",0,0,0,1,1,1,0,3,4,2
"197",0,0,0,0,0,0,0,1,0,1
"198",0,0,0,0,0,0,0,0,1,1
"199",0,1,0,1,1,0,0,1,1,3
"200",0,0,0,0,0,1,0,0,2,0
"201",0,1,0,1,1,0,0,1,1,3
"202",0,1,0,1,1,0,0,1,1,3
"203",0,2,0,2,1,0,1,2,3,1
"204",0,0,0,1,0,1,0,0,2,0
"205",2,0,2,3,0,1,0,2,7,1
"206",0,0,0,0,1,0,0,1,1,2
"207",0,2,0,2,1,0,1,2,3,1
"208",2,0,2,3,0,1,0,2,7,1
"209",0,0,0,1,0,0,0,1,1,1
"210",0,2,0,2,1,0,1,2,3,1
"211",0,0,0,0,0,0,0,1,1,1
"212",0,0,0,1,1,1,0,3,4,2
"213",0,2,0,2,1,0,1,2,3,1
"214",0,0,0,2,0,2,0,1,4,1
"215",0,0,0,0,0,0,0,2,0,2
"216",0,1,0,1,1,0,0,1,1,3
"217",0,2,0,2,1,0,1,2,3,1
"218",0,0,0,0,0,0,0,1,0,1
"219",0,2,0,2,1,0,1,2,3,1
"220",0,0,0,1,1,1,0,3,4,2
"221",0,0,0,1,1,1,0,3,4,2
"222",0,0,0,1,1,1,0,3,4,2
"223",0,1,0,0,1,0,0,4,1,4
"224",0,0,0,1,1,1,0,3,4,2
"225",0,0,0,1,0,0,0,1,1,1
"226",0,0,0,1,0,0,0,0,0,1
"227",0,1,0,1,1,0,0,1,1,3
"228",0,0,0,1,1,1,0,3,4,2
"229",0,2,0,2,1,0,1,2,3,1
"230",0,1,0,1,1,0,0,1,1,3
"231",0,2,0,2,1,0,1,2,3,1
"232",1,0,0,1,0,0,0,0,3,1
"233",1,0,0,0,0,0,0,0,2,0
"234",0,0,0,1,0,0,0,0,0,1
"235",0,0,0,1,0,0,0,0,0,1
"236",0,0,0,1,0,0,0,0,0,1
"237",0,0,0,1,0,1,0,0,2,0
"238",1,0,1,1,0,1,0,1,1,1
"239",1,0,0,4,0,1,0,1,2,3
"240",1,0,0,1,1,1,0,2,1,3
"241",0,0,0,1,0,1,0,3,2,2
"242",0,1,0,0,0,0,0,1,0,0
"243",0,0,0,1,0,0,0,0,0,1
"244",1,0,0,4,0,1,0,1,2,3
"245",0,0,0,1,1,1,0,3,4,2
"246",0,0,0,1,1,1,0,3,4,2
"247",0,0,0,0,0,0,0,1,0,3
"248",0,0,0,1,0,0,0,1,2,1
"249",0,0,0,1,0,0,0,0,0,1
"250",0,0,0,1,1,1,0,3,4,2
"251",0,0,0,1,1,1,0,3,4,2
"252",0,0,0,0,0,0,0,1,1,1
"253",1,1,0,2,0,0,1,3,0,1
"254",0,0,0,2,0,2,0,1,4,1
"255",2,0,1,1,0,1,0,0,3,1
"256",1,0,0,4,0,1,0,1,2,3
"257",0,1,0,1,1,0,0,1,1,3
"258",0,0,0,1,1,1,0,3,4,2
"259",0,0,0,1,1,1,0,3,4,2
"260",0,0,0,0,0,0,0,1,1,1
"261",0,1,0,1,1,0,0,1,1,3
"262",0,0,0,1,0,0,0,0,1,1
"263",0,1,0,1,1,0,0,1,1,3
"264",0,1,0,0,0,0,0,0,1,0
"265",0,0,0,1,1,1,0,3,4,2
"266",0,0,0,1,1,1,0,3,4,2
"267",1,0,0,1,0,1,0,1,1,1
"268",3,1,1,2,0,2,0,0,3,0
"269",1,2,0,1,0,1,0,0,2,1
"270",0,0,0,0,0,1,0,0,2,0
"271",1,0,0,1,0,1,1,1,2,1
"272",0,0,0,0,0,0,0,0,0,0
"273",0,0,0,1,1,1,0,3,4,2
"274",1,0,0,0,0,0,0,0,2,0
"275",0,0,0,0,1,0,0,1,1,2
"276",0,2,0,2,1,0,1,2,3,1
"277",2,0,0,2,0,2,1,2,4,3
"278",2,1,1,1,3,1,0,2,3,4
"279",0,1,0,1,1,0,0,1,1,3
"280",0,1,0,1,1,0,0,1,1,3
"281",0,0,0,1,1,1,0,3,4,2
"282",0,0,0,1,0,0,0,0,0,1
"283",0,0,0,1,1,1,0,3,4,2
"284",0,0,0,0,0,0,0,0,0,0
"285",0,0,0,1,1,1,0,3,4,2
"286",0,2,0,2,1,0,1,2,3,1
"287",2,0,1,1,0,1,0,1,3,1
"288",0,0,0,0,0,0,0,1,0,1
"289",0,0,0,1,0,0,0,0,0,1
"290",2,0,2,3,0,1,0,2,7,1
"291",0,0,0,1,0,0,0,0,0,1
"292",0,1,0,0,1,0,1,0,1,2
"293",0,0,0,0,0,0,0,1,0,1
"294",2,1,0,1,0,1,0,0,3,0
"295",1,0,0,0,0,0,0,0,2,0
"296",0,0,0,1,0,1,0,1,1,1
"297",0,0,0,1,1,1,0,3,4,2
"298",1,0,0,2,0,3,1,2,3,1
"299",2,1,0,1,0,1,0,0,3,0
"300",2,1,0,1,0,1,0,0,3,0
"301",0,0,0,1,1,1,0,3,4,2
"302",2,1,0,1,0,1,0,0,3,0
"303",0,0,0,1,1,1,0,3,4,2
"304",1,0,0,1,0,0,0,0,2,0
"305",1,0,0,2,0,1,0,0,3,0
"306",0,0,0,1,1,1,0,3,4,2
"307",2,1,0,1,0,1,0,0,3,0
"308",0,0,0,1,1,1,0,3,4,2
"309",2,0,1,2,0,2,0,2,4,3
"310",0,0,0,0,0,0,0,1,1,1
"311",1,1,1,1,1,1,0,2,3,3
"312",0,1,0,1,1,0,0,1,1,3
"313",0,0,1,0,0,0,0,0,1,0
"314",0,0,0,1,0,0,0,0,0,1
"315",2,0,1,1,0,1,0,0,3,1
"316",0,1,0,0,0,0,0,0,1,0
"317",2,0,0,0,0,0,0,0,2,0
"318",1,0,0,2,0,1,0,0,3,0
"319",0,1,0,1,1,1,0,1,3,1
"320",1,0,0,1,0,1,1,1,2,1
"321",0,0,0,2,0,2,0,1,4,1
"322",1,1,2,0,0,0,0,1,2,0
"323",1,0,0,2,0,1,0,0,3,0
"324",0,0,0,1,1,1,0,3,4,2
"325",1,0,0,1,0,1,1,1,2,1
"326",0,0,0,0,0,0,0,1,1,1
"327",0,0,0,1,0,1,0,1,1,0
"328",0,0,0,1,0,0,0,1,1,1
"329",2,0,0,1,0,2,0,1,3,2
"330",0,1,0,0,0,0,0,1,1,3
"331",0,2,0,2,1,0,1,2,3,1
"332",0,0,0,0,0,0,0,2,0,2
"333",0,2,0,2,1,0,1,2,3,1
"334",1,0,0,1,1,2,1,3,2,4
"335",0,1,0,1,1,0,0,1,1,3
"336",0,0,0,1,1,1,0,3,4,2
"337",1,0,0,2,0,1,0,0,3,0
"338",0,1,0,1,1,0,0,1,1,3
"339",0,1,0,0,0,0,0,0,1,0
"340",0,0,0,1,1,1,0,3,4,2
"341",0,2,0,2,1,0,1,2,3,1
"342",0,0,0,1,1,1,0,3,4,2
"343",0,0,0,1,0,0,0,0,0,1
"344",0,2,0,2,1,0,1,2,3,1
"345",0,0,0,0,0,0,0,1,0,1
"346",0,0,0,1,1,1,0,3,4,2
"347",0,2,0,1,0,1,0,1,2,1
"348",0,2,0,2,1,0,1,2,3,1
"349",0,0,0,0,0,0,0,0,1,1
"350",0,0,0,1,1,1,0,3,4,2
"351",0,0,0,0,1,0,0,1,1,2
"352",0,0,0,1,0,0,0,1,1,1
"353",1,1,0,0,1,0,1,1,0,1
"354",4,0,0,3,0,3,0,0,5,0
"355",0,2,0,2,1,0,1,2,3,1
"356",1,1,1,0,0,0,0,1,2,1
"357",0,0,0,1,0,0,0,0,0,1
"358",0,0,0,0,0,0,0,2,1,1
"359",0,2,0,2,1,0,1,2,3,1
"360",0,1,0,0,3,0,0,3,0,4
"361",0,0,0,1,1,1,0,3,4,2
"362",0,0,0,0,0,0,0,0,0,0
"363",0,1,0,0,1,1,2,1,0,1
"364",1,0,0,2,0,2,0,0,2,0
"365",0,0,0,2,0,2,0,1,4,1
"366",1,0,0,0,0,0,0,0,2,0
"367",0,0,0,0,0,0,0,2,0,2
"368",0,0,0,0,0,0,0,1,0,1
"369",0,2,0,0,1,0,0,1,1,1
"370",0,0,0,0,0,0,0,1,0,1
"371",0,0,0,1,1,1,0,3,4,2
"372",0,0,0,2,0,2,0,1,4,1
"373",1,0,0,1,0,1,0,0,3,0
"374",3,0,1,1,0,0,0,1,3,1
"375",0,0,0,1,1,1,0,2,3,2
"376",1,0,0,1,0,0,0,0,2,0
"377",0,0,0,0,0,0,0,0,1,1
"378",0,0,0,1,1,1,0,3,4,2
"379",0,2,0,0,1,1,1,1,0,2
"380",0,0,0,0,0,0,0,2,0,2
"381",2,0,2,2,0,2,2,2,2,0
"382",0,1,0,0,0,0,0,0,1,0
"383",0,0,0,1,1,1,0,3,4,2
"384",0,2,0,2,1,0,1,2,3,1
"385",1,2,1,1,1,1,1,4,3,6
"386",0,2,0,2,1,0,1,2,3,1
"387",0,0,0,1,1,1,0,3,4,2
"388",0,1,0,1,1,0,0,1,1,3
"389",0,3,1,0,3,0,2,2,0,3
"390",0,1,0,0,0,0,0,0,1,0
"391",0,1,0,1,1,2,0,1,3,2
"392",0,0,0,1,1,1,0,3,4,2
"393",2,0,2,2,0,2,0,1,4,1
"394",0,0,0,1,1,1,0,3,4,2
"395",0,1,0,0,0,0,0,0,1,0
"396",0,0,0,0,1,0,0,1,0,2
"397",0,1,0,1,1,0,0,1,1,3
"398",0,2,0,2,1,0,1,2,3,1
"399",0,1,0,1,1,0,0,1,1,3
"400",3,1,1,4,0,2,1,0,4,2
"401",0,1,0,0,0,0,0,0,1,0
"402",0,0,1,0,0,0,0,1,1,1
"403",1,0,0,0,0,0,0,0,2,0
"404",1,2,1,1,3,1,1,3,2,5
"405",0,0,0,1,1,1,0,3,4,2
"406",0,0,0,0,0,0,0,0,0,0
"407",0,0,0,1,0,0,0,0,1,1
"408",1,0,1,1,1,1,1,0,1,1
"409",0,1,0,0,0,0,0,0,1,0
"410",0,0,0,1,1,1,0,3,4,2
"411",0,0,0,1,1,1,0,3,4,2
"412",0,0,0,0,0,0,0,0,1,1
"413",0,1,0,1,1,0,0,1,1,3
"414",0,0,0,1,0,0,0,0,0,1
"415",2,0,1,1,0,1,0,0,4,0
"416",0,1,1,0,1,1,1,1,2,3
"417",0,2,0,2,1,0,1,2,3,1
"418",0,0,0,1,1,1,0,3,4,2
"419",1,0,0,2,0,1,0,2,4,1
"420",0,0,0,1,0,0,0,0,0,1
"421",0,0,0,1,1,1,0,3,4,2
"422",0,0,0,1,1,1,0,3,4,2
"423",1,0,0,1,0,1,0,1,2,1
"424",0,0,0,0,0,0,0,1,0,1
"425",0,0,0,0,0,0,0,0,0,0
"426",0,2,0,2,1,0,1,2,3,1
"427",0,0,0,0,0,0,0,0,1,0
"428",0,0,0,0,0,0,0,2,0,2
"429",0,0,0,1,1,1,0,2,3,2
"430",0,0,0,0,0,0,0,0,1,1
"431",2,0,1,1,0,1,0,0,3,1
"432",0,0,1,1,0,2,0,2,2,2
"433",0,0,0,1,0,0,0,0,0,1
"434",0,0,0,1,1,1,0,3,4,2
"435",0,0,0,0,1,0,0,1,0,2
"436",1,0,1,1,0,3,0,1,5,2
"437",0,0,0,1,1,1,0,3,4,2
"438",1,1,1,2,1,4,0,2,6,2
"439",0,2,0,2,1,0,1,2,3,1
"440",0,0,0,1,0,0,0,0,0,1
"441",0,1,0,0,0,0,0,0,1,0
"442",0,1,0,0,0,0,0,1,2,2
"443",0,1,0,1,1,0,0,1,1,3
"444",0,0,0,0,0,0,0,1,0,1
"445",1,0,1,1,0,3,0,1,5,2
"446",0,2,0,2,1,0,1,2,3,1
"447",0,0,0,0,0,0,0,1,3,0
"448",0,1,0,0,1,1,1,2,1,4
"449",0,2,0,2,1,0,1,2,3,1
"450",1,0,1,1,0,0,1,1,2,1
"451",0,0,0,0,0,0,0,0,0,0
"452",0,0,0,0,0,0,0,1,0,1
"453",0,1,0,1,1,0,0,1,1,3
"454",0,1,0,0,0,1,0,0,1,0
"455",0,2,0,0,1,0,0,3,1,4
"456",0,0,0,1,0,0,0,0,0,1
"457",0,0,0,0,0,0,0,0,0,0
"458",0,0,0,0,1,0,0,1,1,2
"459",0,1,0,0,0,1,0,0,1,0
"460",0,0,0,1,0,0,0,0,0,1
"461",0,0,0,0,0,0,0,0,1,0
"462",1,0,1,1,0,3,0,1,5,2
"463",0,0,0,1,0,1,0,0,1,0
"464",1,0,1,1,0,3,0,1,5,2
"465",1,2,0,1,0,1,0,0,1,0
"466",1,2,0,1,1,0,1,1,1,4
"467",1,1,0,1,0,0,0,0,0,1
"468",0,0,0,1,0,0,0,2,1,2
"469",0,0,0,0,0,0,0,1,1,1
"470",1,0,1,1,0,3,0,1,5,2
"471",0,0,0,1,1,1,0,3,4,2
"472",0,1,0,0,3,3,1,2,1,4
"473",0,1,0,1,1,0,0,1,1,3
"474",1,0,1,1,0,3,0,1,5,2
"475",0,0,0,1,1,1,0,3,4,2
"476",0,0,0,0,0,0,0,1,1,1
"477",0,1,0,0,0,0,0,0,0,2
"478",0,2,0,2,1,0,1,2,3,1
"479",0,0,0,1,1,1,0,3,4,2
"480",0,1,0,1,1,0,0,1,1,3
"481",3,1,2,2,1,2,1,1,4,2
"482",0,1,0,0,2,0,0,2,0,2
"483",0,0,0,1,1,1,0,3,4,2
"484",0,1,0,1,1,0,0,1,1,3
"485",0,1,1,0,1,1,1,1,2,3
"486",0,0,0,1,0,0,0,1,0,1
"487",1,0,1,1,0,3,0,1,5,2
"488",0,0,0,1,0,0,0,0,1,1
"489",1,0,1,1,0,1,0,0,2,0
"490",0,0,0,1,0,0,0,0,0,1
"491",0,0,0,1,0,0,0,1,0,1
"492",2,0,2,1,0,0,0,2,3,3
"493",1,0,0,1,0,1,0,0,1,1
"494",0,2,0,2,1,0,1,2,3,1
"495",1,0,0,1,0,1,0,0,1,1
"496",0,2,0,2,1,0,1,2,3,1
"497",0,0,0,0,0,0,0,0,0,0
"498",2,0,0,0,1,0,0,1,3,1
"499",0,0,0,1,1,1,0,3,4,2
"500",0,0,0,0,0,0,0,0,0,0
"501",0,2,0,2,1,0,1,2,3,1
"502",1,0,0,1,0,1,0,0,1,1
"503",1,0,0,0,0,0,0,0,2,0
"504",0,0,0,1,1,1,0,3,4,2
"505",0,2,0,2,1,0,1,2,3,1
"506",0,0,0,1,0,1,0,2,2,2
"507",1,0,0,0,1,0,1,0,3,1
"508",0,0,0,1,0,1,0,0,1,0
"509",0,0,0,1,0,1,0,2,2,2
