"","anger","anticipation","disgust","fear","joy","sadness","surprise","trust","negative","positive"
"1018",0,0,0,0,0,0,0,1,1,1
"1019",0,0,0,1,0,0,0,0,0,1
"1020",0,0,0,0,0,0,0,2,1,2
"1021",0,0,0,0,0,0,0,2,1,2
"1022",1,0,0,0,0,0,0,2,2,1
"1023",1,0,0,0,1,1,0,2,2,2
"1024",0,0,0,0,0,0,0,1,1,1
"1025",1,0,0,0,1,0,0,0,2,3
"1026",2,0,1,3,0,0,0,1,3,1
"1027",0,0,0,1,0,0,0,1,0,1
"1028",1,0,1,1,0,3,0,1,5,2
"1029",0,0,0,0,0,0,0,0,0,0
"1030",0,2,0,2,1,0,1,2,3,1
"1031",0,0,0,0,0,0,0,0,1,0
"1032",0,1,0,1,1,0,0,1,1,3
"1033",0,2,0,0,2,0,0,3,2,4
"1034",0,0,0,0,0,0,0,2,1,2
"1035",0,0,0,0,0,0,0,1,1,1
"1036",2,0,1,3,0,0,0,1,3,1
"1037",2,0,2,3,0,1,0,2,7,1
"1038",3,0,3,2,0,2,0,1,3,1
"1039",0,0,0,2,0,2,0,1,4,1
"1040",0,0,0,0,0,0,0,2,0,2
"1041",0,0,1,0,0,1,0,1,2,2
"1042",1,1,1,1,1,1,0,2,3,3
"1043",1,1,1,1,0,1,0,0,1,1
"1044",0,0,0,0,0,0,0,1,1,1
"1045",1,0,0,2,0,2,0,1,2,1
"1046",0,0,0,0,0,0,0,0,0,0
"1047",0,2,0,2,1,0,1,2,3,1
"1048",0,0,0,0,0,0,0,2,1,2
"1049",0,0,0,0,0,0,0,2,1,2
"1050",0,0,0,2,0,2,0,1,4,1
"1051",1,1,0,0,1,3,2,3,3,2
"1052",0,0,0,0,0,0,0,0,1,0
"1053",0,0,0,0,0,0,0,0,0,0
"1054",2,2,0,3,0,1,1,1,3,1
"1055",1,1,0,0,1,0,1,2,0,2
"1056",1,0,0,0,0,0,0,2,1,2
"1057",1,0,0,0,1,0,0,0,2,3
"1058",0,1,0,0,1,0,0,2,2,5
"1059",0,1,0,0,0,0,0,0,1,0
"1060",0,0,0,0,0,0,0,0,0,0
"1061",0,0,0,1,0,0,0,1,1,2
"1062",0,0,0,0,0,0,0,0,1,0
"1063",1,0,0,2,0,1,0,0,3,0
"1064",1,1,0,1,1,1,0,0,1,1
"1065",0,0,0,0,0,0,0,1,0,1
"1066",0,0,1,0,0,1,0,1,2,2
"1067",0,0,0,0,0,0,0,1,1,1
"1068",0,0,0,0,0,0,0,0,1,0
"1069",3,1,1,4,0,2,1,0,4,2
"1070",0,0,0,0,0,0,0,2,1,2
"1071",1,0,0,2,0,1,0,0,3,0
"1072",0,0,0,0,0,0,0,1,1,1
"1073",0,0,1,0,0,1,0,1,2,2
"1074",0,0,0,1,0,0,0,0,2,2
"1075",1,0,0,0,0,0,0,1,2,1
"1076",0,0,0,0,0,0,0,2,1,2
"1077",1,0,1,1,0,1,0,0,3,2
"1078",2,0,2,0,1,1,0,4,3,3
"1079",1,0,2,1,0,1,0,0,4,2
"1080",1,0,0,1,0,0,0,2,1,4
"1081",1,0,2,1,0,1,0,0,4,2
"1082",1,0,0,1,0,0,0,2,1,4
"1083",0,0,0,0,0,0,0,0,2,0
"1084",0,2,0,2,1,0,1,2,3,1
"1085",0,1,0,0,0,0,0,1,1,1
"1086",0,0,0,0,0,0,0,0,2,0
"1087",0,0,0,0,0,0,0,1,0,1
"1088",1,0,0,0,1,0,0,1,2,2
"1089",0,1,0,1,1,0,0,1,1,3
"1090",0,0,0,0,0,0,0,2,1,2
"1091",0,0,0,0,0,0,0,0,1,0
"1092",0,1,0,2,1,1,1,2,3,3
"1093",1,0,0,0,1,0,0,0,2,3
"1094",0,0,0,0,0,0,0,1,1,1
"1095",1,0,0,0,1,0,0,0,2,3
"1096",0,0,0,0,0,0,0,2,1,2
"1097",0,0,0,0,0,0,0,2,1,2
"1098",0,0,0,0,0,0,0,2,1,2
"1099",0,1,0,1,1,0,0,1,1,3
"1100",0,0,0,0,0,0,0,0,1,0
"1101",0,0,0,0,0,1,1,1,2,1
"1102",0,0,0,0,0,1,1,1,2,1
"1103",1,0,0,0,1,0,0,0,2,3
"1104",1,1,0,0,0,0,0,0,2,0
"1105",0,0,0,1,1,1,0,3,4,2
"1106",1,0,0,0,1,0,0,0,2,3
"1107",2,0,1,2,0,1,1,1,3,2
"1108",0,0,0,0,0,0,0,2,1,2
"1109",0,0,0,0,0,0,0,2,1,2
"1110",1,1,0,0,1,1,0,1,1,3
"1111",1,0,0,2,0,0,1,1,3,3
"1112",2,0,1,2,0,2,0,1,4,0
"1113",2,0,1,2,0,2,0,1,4,0
"1114",0,0,0,0,0,1,1,1,2,1
"1115",0,1,1,1,0,1,0,1,4,1
"1116",0,0,1,0,0,1,0,1,2,2
"1117",1,0,0,0,1,0,1,0,3,1
"1118",0,1,0,1,1,0,0,1,1,3
"1119",2,2,0,1,0,1,0,3,4,2
"1120",0,0,0,0,0,0,0,0,3,0
"1121",0,0,0,1,0,0,0,0,2,0
"1122",1,1,0,2,0,1,1,1,2,1
"1123",0,0,0,0,0,0,0,0,1,0
"1124",2,0,1,2,0,2,0,1,4,0
"1125",2,0,1,2,0,2,0,1,4,0
"1126",0,0,0,0,0,0,0,2,1,2
"1127",1,0,0,0,1,0,0,0,2,3
"1128",0,2,1,1,0,0,0,2,3,2
"1129",0,0,1,0,0,1,0,1,2,2
"1130",1,0,0,0,1,0,0,0,2,3
"1131",0,0,0,0,0,0,0,1,0,0
"1132",2,0,1,2,0,2,0,1,4,0
"1133",0,0,1,0,0,1,0,1,2,2
"1134",0,1,0,1,1,0,0,1,1,3
"1135",1,1,1,1,2,1,0,1,2,2
"1136",1,0,0,0,1,0,0,0,2,3
"1137",0,0,0,0,0,0,0,0,1,0
"1138",2,0,1,2,0,2,0,1,4,0
"1139",1,0,0,1,0,0,0,2,1,4
"1140",1,0,0,0,1,0,0,0,2,3
"1141",0,0,0,0,0,0,0,1,1,1
"1142",0,0,1,0,0,1,0,1,2,2
"1143",2,0,1,2,0,2,0,1,4,0
"1144",0,0,0,0,0,0,0,2,1,2
"1145",0,0,0,0,0,0,0,2,1,2
"1146",0,0,0,0,0,1,0,1,1,1
"1147",0,0,0,0,0,0,0,2,1,2
"1148",1,0,0,1,0,0,0,1,2,1
"1149",0,0,0,0,0,0,0,2,1,2
"1150",1,1,2,0,0,0,0,1,2,0
"1151",0,0,0,0,0,0,0,0,0,0
"1152",0,0,0,1,0,0,0,0,2,0
"1153",0,0,0,0,0,0,0,0,0,0
"1154",1,0,1,1,0,3,0,1,5,2
"1155",0,0,1,0,0,1,0,1,2,2
"1156",1,0,0,0,0,1,0,1,3,1
"1157",0,1,0,1,1,0,0,1,1,3
"1158",0,0,0,0,0,0,0,0,1,0
"1159",1,0,0,0,1,0,0,0,2,3
"1160",1,0,0,0,0,1,0,1,3,1
"1161",1,0,0,0,0,1,0,1,3,1
"1162",0,0,0,0,0,1,1,1,2,1
"1163",1,1,2,0,0,0,0,1,2,0
"1164",0,0,0,0,0,0,0,2,1,2
"1165",0,0,1,0,0,1,0,1,2,2
"1166",0,1,0,1,1,0,0,1,1,3
"1167",0,0,0,0,0,0,0,0,1,0
"1168",2,0,1,2,1,2,1,1,6,3
"1169",2,1,0,2,0,2,0,0,4,0
"1170",2,1,0,2,0,2,0,1,3,0
"1171",0,1,0,2,1,1,1,2,3,3
"1172",1,0,0,0,1,0,0,0,2,3
"1173",1,0,0,0,1,0,0,0,2,3
"1174",0,0,0,0,1,0,1,0,0,1
"1175",2,0,1,2,0,2,0,1,4,0
"1176",2,0,1,2,0,2,0,1,4,0
"1177",1,0,0,2,0,2,0,0,3,1
"1178",1,0,0,0,0,1,0,1,3,1
"1179",0,0,0,0,0,0,0,0,1,0
"1180",1,0,0,1,0,1,0,1,2,1
"1181",0,0,0,0,0,0,0,2,0,2
"1182",0,0,0,0,0,0,0,2,1,2
"1183",1,0,0,2,0,0,0,1,3,1
"1184",1,1,0,0,1,2,0,1,3,2
"1185",0,0,0,0,0,0,0,2,1,2
"1186",0,2,0,2,1,0,1,2,3,1
"1187",1,0,0,2,0,2,0,0,3,1
"1188",0,0,0,0,0,0,0,0,1,0
"1189",0,2,0,2,1,0,1,2,3,1
"1190",1,1,0,0,0,0,0,1,2,1
"1191",0,0,0,0,0,0,0,0,1,0
"1192",0,0,0,0,0,0,0,0,0,0
"1193",2,0,1,2,0,2,0,1,4,0
"1194",1,1,0,0,1,3,2,3,3,2
"1195",0,0,0,0,0,0,0,1,0,1
"1196",0,0,0,0,0,0,0,2,1,2
"1197",0,1,1,0,1,0,0,2,1,2
"1198",0,0,1,0,0,1,0,1,2,2
"1199",0,1,1,0,1,0,0,2,1,2
"1200",1,0,1,2,0,2,1,0,3,0
"1201",0,0,0,0,0,0,0,1,0,1
"1202",2,0,0,2,0,2,1,2,4,3
"1203",2,0,1,2,0,2,0,1,4,0
"1204",0,0,1,1,0,1,0,2,1,1
"1205",0,1,0,0,0,0,0,1,0,1
"1206",1,0,0,0,1,0,0,0,2,3
"1207",0,0,0,0,0,0,0,2,1,2
"1208",0,0,0,0,0,0,0,0,1,0
"1209",0,0,0,0,1,0,0,2,0,2
"1210",0,0,1,0,0,1,0,1,2,2
"1211",0,0,0,0,0,0,0,1,1,1
"1212",0,0,0,0,0,0,0,2,1,2
"1213",2,0,0,1,1,1,0,1,3,1
"1214",0,0,0,0,0,0,0,1,0,1
"1215",0,0,0,0,0,0,0,2,1,2
"1216",0,0,0,0,0,0,0,1,0,1
"1217",1,0,2,0,0,0,0,3,3,3
"1218",0,1,1,0,1,0,0,2,1,2
"1219",1,0,0,2,0,0,0,1,3,1
"1220",0,1,1,0,1,0,0,2,1,2
"1221",1,0,1,2,0,3,0,1,3,2
"1222",0,0,0,0,0,0,0,2,1,2
"1223",1,0,1,2,0,3,0,1,3,2
"1224",0,1,1,0,1,0,0,2,1,2
"1225",1,0,1,2,0,3,0,1,3,2
"1226",1,0,0,0,1,0,0,0,2,3
"1227",1,0,0,0,1,0,0,0,2,3
"1228",0,0,0,0,0,0,0,2,0,2
"1229",0,0,0,0,0,0,0,0,0,0
"1230",0,1,1,0,1,0,0,2,1,2
"1231",2,0,1,1,0,1,1,0,3,0
"1232",0,0,0,0,0,0,0,0,0,0
"1233",0,0,0,0,0,0,0,0,0,0
"1234",0,0,1,0,0,1,0,1,2,2
"1235",0,0,0,0,0,0,0,2,1,2
"1236",0,2,0,0,0,0,0,0,2,3
"1237",0,1,0,0,1,1,0,2,1,2
"1238",0,0,0,0,0,0,0,2,1,2
"1239",0,1,0,0,0,0,0,1,3,2
"1240",1,0,1,2,0,1,1,1,2,1
"1241",0,0,0,0,0,1,0,1,2,1
"1242",1,1,2,2,1,3,1,1,3,5
"1243",1,0,1,1,0,1,0,1,1,1
"1244",1,0,0,0,0,0,0,0,3,0
"1245",1,0,1,3,0,2,0,1,6,1
"1246",0,0,0,0,0,0,0,2,1,2
"1247",0,1,1,0,1,0,0,2,1,2
"1248",0,0,1,0,0,1,0,1,2,2
"1249",0,0,1,1,0,1,0,1,2,1
"1250",0,0,1,1,0,1,0,1,2,1
"1251",0,0,0,0,0,0,0,2,1,2
"1252",0,0,0,0,0,0,0,2,1,2
"1253",0,0,0,1,0,0,0,0,0,1
"1254",1,1,0,0,1,3,2,3,3,2
"1255",0,1,1,0,1,0,0,2,1,2
"1256",0,0,0,0,0,0,0,2,1,2
"1257",2,0,1,1,0,1,0,0,3,0
"1258",0,1,1,0,1,0,0,2,1,2
"1259",0,0,0,0,0,0,0,0,1,0
"1260",1,0,1,2,0,3,0,1,3,2
"1261",0,1,1,0,1,0,0,2,1,2
"1262",1,0,0,0,1,0,0,0,2,3
"1263",0,0,0,0,0,0,0,2,1,2
"1264",0,0,0,0,0,0,0,2,1,2
"1265",1,0,0,0,1,0,0,0,2,3
"1266",0,0,0,0,0,1,1,1,2,1
"1267",1,0,0,0,0,0,0,0,2,0
"1268",0,0,0,0,0,0,0,2,1,2
"1269",1,0,0,0,1,0,0,0,2,3
"1270",1,0,0,0,0,0,0,0,2,0
"1271",0,0,0,0,0,1,0,0,2,0
"1272",0,0,0,0,0,0,0,2,1,2
"1273",1,0,0,1,1,1,0,1,2,1
"1274",0,0,1,0,0,1,0,1,2,2
"1275",0,0,0,0,0,0,0,0,0,0
"1276",0,1,1,0,1,0,0,2,1,2
"1277",1,2,0,2,2,2,1,5,5,3
"1278",1,0,0,0,0,1,0,1,3,1
"1279",0,0,0,0,0,0,0,2,1,2
"1280",2,0,1,1,0,1,0,0,3,0
"1281",1,0,1,2,0,3,0,1,3,2
"1282",0,0,0,0,0,1,0,1,2,1
"1283",0,0,0,0,0,0,0,2,1,2
"1284",0,0,0,0,0,0,0,2,1,2
"1285",0,0,0,0,0,0,0,2,1,2
"1286",0,0,0,0,0,0,0,1,2,1
"1287",0,0,0,0,0,0,0,0,0,0
"1288",0,0,0,0,0,0,0,2,1,2
"1289",1,0,0,2,0,0,0,1,3,1
"1290",0,1,1,0,1,0,0,2,1,2
"1291",2,0,0,2,0,1,0,1,2,1
"1292",0,0,0,0,0,1,0,1,2,1
"1293",0,0,0,0,0,0,0,2,1,2
"1294",0,1,1,0,1,0,0,2,1,2
"1295",1,1,2,2,1,3,1,1,3,5
"1296",0,1,1,0,1,0,0,2,1,2
"1297",0,0,0,0,0,0,0,2,1,2
"1298",0,0,0,0,0,0,0,1,1,1
"1299",0,0,0,0,0,0,0,2,1,2
"1300",0,0,0,0,0,0,0,2,1,2
"1301",0,0,0,0,0,0,0,0,1,0
"1302",0,0,0,0,0,1,0,1,2,1
"1303",0,0,1,0,0,1,0,1,2,2
"1304",0,0,0,0,0,0,0,2,1,2
"1305",0,0,0,0,0,0,0,2,1,2
"1306",1,2,0,2,2,2,1,5,5,3
"1307",0,0,0,0,0,0,0,2,1,2
"1308",0,0,2,0,1,0,0,0,1,1
"1309",0,0,0,0,0,0,0,1,0,2
"1310",0,1,1,0,1,0,0,2,1,2
"1311",1,0,0,0,1,0,0,0,2,3
"1312",1,0,1,2,0,3,0,1,3,2
"1313",1,0,0,0,1,0,0,0,2,3
"1314",0,0,0,0,0,0,0,2,1,2
"1315",0,0,0,0,0,0,0,0,1,0
"1316",2,0,1,2,0,2,0,1,4,0
"1317",0,1,0,1,0,1,0,1,1,1
"1318",0,0,0,0,0,0,0,0,1,0
"1319",0,0,0,0,0,0,0,2,1,2
"1320",0,1,1,0,1,0,0,2,1,2
"1321",0,1,0,1,0,1,0,1,2,1
"1322",0,0,0,0,0,0,0,2,1,2
"1323",0,0,0,0,0,0,0,0,1,0
"1324",0,0,0,0,0,0,0,0,1,0
"1325",0,0,0,0,0,0,0,2,1,2
"1326",3,0,2,2,0,3,0,3,3,1
"1327",0,0,0,0,0,0,0,2,1,2
"1328",2,0,0,2,0,1,0,1,2,1
"1329",1,0,0,0,0,1,0,1,3,1
"1330",0,0,0,0,0,0,0,2,1,2
"1331",0,0,0,0,0,0,0,0,0,0
"1332",0,2,0,0,2,0,2,2,0,3
"1333",3,0,1,3,0,1,0,1,5,3
"1334",0,0,0,0,0,0,0,2,1,2
"1335",0,0,0,0,0,0,0,2,1,2
"1336",0,0,0,0,0,0,0,0,0,1
"1337",0,0,0,0,0,0,0,0,0,1
"1338",0,2,0,2,1,0,1,2,3,1
"1339",0,0,0,0,0,0,0,2,1,2
"1340",0,0,1,0,0,1,0,1,2,2
"1341",0,1,1,0,1,0,0,2,1,2
"1342",1,2,0,2,2,2,1,5,5,3
"1343",1,1,0,0,0,1,0,2,1,1
"1344",4,1,2,4,0,5,0,0,6,2
"1345",1,0,1,2,0,3,0,1,3,2
"1346",0,0,0,0,0,0,0,0,0,0
"1347",0,2,0,0,0,0,0,0,2,3
"1348",1,1,0,0,0,1,0,2,1,1
"1349",0,1,1,0,1,0,0,2,1,2
"1350",1,1,0,0,0,1,0,2,1,1
"1351",0,0,0,0,0,0,0,1,1,1
"1352",0,0,0,0,0,0,0,2,1,2
"1353",0,0,0,0,0,0,0,2,1,2
"1354",1,1,0,0,0,1,0,1,1,1
"1355",1,1,2,2,1,3,1,1,3,5
"1356",1,0,0,1,0,0,0,0,1,0
"1357",0,1,0,1,0,0,0,0,2,0
"1358",0,0,0,0,1,0,1,2,0,2
"1359",0,1,1,0,1,0,0,2,1,2
"1360",0,0,0,0,0,0,0,2,1,2
"1361",0,0,0,0,0,0,0,1,0,1
"1362",0,1,1,0,1,0,0,2,1,2
"1363",0,0,0,0,0,0,0,0,0,0
"1364",0,0,0,0,0,0,0,2,1,2
"1365",0,6,0,1,7,2,2,6,1,7
"1366",0,1,1,0,1,0,0,2,1,2
"1367",0,0,0,0,0,0,0,0,1,0
"1368",1,1,0,0,0,1,0,3,1,2
"1369",0,0,0,0,0,0,0,2,1,2
"1370",1,2,0,2,1,1,1,1,1,3
"1371",0,0,0,0,0,0,0,2,1,2
"1372",0,0,0,0,0,0,0,2,1,2
"1373",1,2,0,2,1,1,1,1,1,3
"1374",0,0,0,0,0,0,0,2,1,2
"1375",0,0,0,0,0,0,0,2,1,2
"1376",0,0,0,0,0,0,0,2,1,2
"1377",2,0,0,2,0,1,0,1,2,1
"1378",0,0,0,0,0,0,0,2,1,2
"1379",2,0,1,2,0,2,0,1,3,1
"1380",0,0,0,0,0,0,0,0,0,1
"1381",1,1,0,0,0,1,0,2,1,1
"1382",2,0,0,2,0,1,0,1,2,1
"1383",1,0,0,0,0,0,0,0,2,0
"1384",1,2,0,2,1,1,1,1,1,3
"1385",0,0,0,0,0,1,0,4,2,4
"1386",0,1,1,0,1,0,0,2,1,2
"1387",0,0,0,0,0,0,0,2,1,2
"1388",0,0,0,0,1,0,1,2,0,2
"1389",1,1,0,0,0,1,0,2,1,1
"1390",0,1,0,0,2,1,0,2,1,2
"1391",1,1,0,0,0,1,0,2,1,1
"1392",1,0,0,2,0,1,0,0,2,0
"1393",1,0,0,0,1,0,0,0,2,3
"1394",1,1,1,0,0,0,0,1,1,1
"1395",1,1,0,0,0,1,0,2,1,1
"1396",0,0,0,0,0,0,0,2,1,2
"1397",0,0,0,0,0,0,0,2,1,2
"1398",0,1,0,0,1,0,1,2,0,2
"1399",0,1,0,0,0,0,0,1,0,1
"1400",0,0,0,0,0,0,0,2,1,2
"1401",1,0,0,0,1,0,0,2,1,2
"1402",0,0,0,0,0,0,0,2,1,2
"1403",0,0,0,1,0,1,0,0,2,0
"1404",0,0,0,0,0,0,0,2,1,2
"1405",1,0,0,0,1,0,0,0,2,3
"1406",0,1,0,1,1,0,0,1,1,3
"1407",0,2,0,1,1,1,0,2,1,3
"1408",0,1,0,0,2,0,0,2,0,4
"1409",1,0,0,0,0,0,0,0,2,0
"1410",1,0,0,0,1,0,0,0,2,3
"1411",0,1,0,0,1,0,0,1,4,3
"1412",3,2,0,3,2,1,1,1,3,4
"1413",0,0,0,0,0,0,0,0,0,0
"1414",0,0,0,0,0,0,0,0,0,0
"1415",1,0,0,0,0,0,0,1,2,0
"1416",1,2,0,2,1,1,1,1,1,3
"1417",0,1,0,0,1,0,1,2,0,2
"1418",0,0,0,0,0,0,0,2,1,2
"1419",1,1,0,1,0,1,0,0,2,1
"1420",0,0,0,0,0,0,0,2,1,2
"1421",0,0,0,0,0,1,0,0,1,0
"1422",0,0,0,0,0,0,0,0,1,0
"1423",1,0,0,0,0,0,0,1,2,0
"1424",0,0,0,0,0,0,0,0,0,0
"1425",0,0,0,1,0,0,0,0,0,1
"1426",0,0,0,1,0,1,0,0,2,0
"1427",0,0,0,0,0,0,0,0,0,0
"1428",0,0,0,1,1,1,0,3,4,2
"1429",0,0,0,0,0,0,0,2,1,2
"1430",0,0,0,0,0,0,0,2,1,2
"1431",0,1,1,0,1,0,0,2,1,2
"1432",0,0,0,0,1,0,0,0,0,1
"1433",0,1,1,0,1,0,0,2,1,2
"1434",0,0,0,0,0,0,0,0,0,0
"1435",0,0,0,0,0,0,0,2,1,2
"1436",0,0,0,1,0,1,0,0,2,0
"1437",1,1,0,1,0,0,0,1,1,1
"1438",0,0,0,0,0,0,0,2,1,2
"1439",0,0,0,1,0,0,0,1,2,1
"1440",0,0,0,0,0,0,0,1,0,1
"1441",0,0,0,0,0,0,0,2,1,2
"1442",0,0,1,0,0,1,0,1,2,2
"1443",0,0,0,0,0,0,0,2,1,2
"1444",0,0,0,0,1,0,0,1,0,1
"1445",0,0,1,0,0,1,0,1,2,2
"1446",0,0,0,0,0,0,0,0,0,0
"1447",0,0,0,0,0,0,0,1,1,0
"1448",2,0,2,0,0,2,1,1,6,1
"1449",0,0,0,0,0,0,0,2,1,2
"1450",0,0,0,2,0,2,0,1,4,1
"1451",0,0,0,0,2,1,0,0,1,2
"1452",0,0,1,0,0,0,0,3,3,2
"1453",0,0,1,0,0,1,0,1,2,2
"1454",1,0,0,0,0,0,0,1,2,1
"1455",1,0,0,1,0,1,1,0,2,0
"1456",1,0,0,0,1,0,0,0,2,3
"1457",0,1,0,0,1,0,0,2,2,2
"1458",0,0,0,0,0,1,1,1,2,1
"1459",0,0,0,0,0,1,1,1,2,1
"1460",0,0,0,0,0,1,1,1,2,1
"1461",0,0,0,0,0,0,0,2,1,2
"1462",0,0,0,0,0,0,0,0,0,0
"1463",2,1,0,0,0,0,0,2,2,2
"1464",2,0,2,0,0,2,1,1,6,1
"1465",0,2,0,0,2,0,1,1,0,4
"1466",1,0,0,0,0,0,0,1,2,1
"1467",0,0,0,0,0,0,0,2,1,2
"1468",0,0,0,0,0,0,0,2,1,2
"1469",1,0,0,0,0,0,0,0,2,0
"1470",0,0,0,0,0,0,0,1,0,1
"1471",1,0,0,1,0,1,0,0,1,1
"1472",1,0,0,0,0,0,0,0,2,0
"1473",1,0,0,0,0,0,0,0,2,0
"1474",0,1,0,0,1,0,0,1,3,1
"1475",0,0,0,0,0,1,1,1,2,1
"1476",1,0,0,0,0,0,0,0,2,0
"1477",0,0,0,0,0,0,0,2,1,2
"1478",0,0,0,0,0,0,0,2,1,2
"1479",0,1,0,0,1,0,0,1,3,1
"1480",0,0,0,0,0,0,0,0,1,0
"1481",0,1,0,0,1,0,0,1,3,1
"1482",0,1,0,0,1,0,0,1,3,1
"1483",1,0,0,0,0,0,0,0,2,0
"1484",1,0,1,2,0,3,0,1,3,2
"1485",1,2,0,2,1,1,1,1,1,3
"1486",0,2,0,2,1,0,1,2,3,1
"1487",1,1,1,1,0,1,0,0,2,0
"1488",0,2,0,0,2,0,1,2,2,3
"1489",0,0,0,0,0,0,0,0,0,0
"1490",0,0,0,0,0,1,1,1,2,1
"1491",0,0,0,0,0,0,0,1,0,1
"1492",0,0,0,0,0,0,0,2,1,2
"1493",0,0,0,0,0,0,0,2,1,2
"1494",2,0,1,2,0,2,0,1,4,0
"1495",0,1,0,0,1,0,0,1,0,3
"1496",0,0,0,1,0,1,0,2,2,2
"1497",1,0,0,1,0,0,0,0,2,0
"1498",0,1,1,0,1,0,0,2,1,2
"1499",0,2,0,0,2,0,1,2,2,3
"1500",0,1,0,0,0,0,0,1,0,1
"1501",0,0,0,0,0,0,0,2,1,2
"1502",1,2,0,2,1,1,1,1,1,3
"1503",0,0,0,0,0,0,0,2,1,2
"1504",0,1,0,0,1,0,0,2,0,2
"1505",0,0,0,0,0,0,0,2,1,2
"1506",0,0,0,0,0,0,0,2,1,2
"1507",0,0,0,0,0,0,0,0,1,0
"1508",0,0,0,0,0,0,0,2,1,2
