"","anger","anticipation","disgust","fear","joy","sadness","surprise","trust","negative","positive"
"1509",1,0,1,1,0,3,0,1,5,2
"1510",0,1,0,0,1,0,0,0,1,1
"1511",0,0,1,0,0,0,0,0,2,2
"1512",0,1,0,0,1,0,0,1,3,1
"1513",0,1,0,0,1,0,0,1,3,1
"1514",0,0,0,0,0,0,0,0,1,0
"1515",0,1,0,0,0,0,0,1,0,1
"1516",0,0,0,0,1,0,0,0,0,1
"1517",0,0,0,0,0,0,0,2,0,2
"1518",1,1,0,1,0,0,0,1,1,1
"1519",0,1,0,0,1,0,0,1,3,1
"1520",3,1,1,4,1,3,1,3,4,3
"1521",0,0,0,0,0,1,0,4,1,2
"1522",1,1,0,0,0,1,0,2,1,1
"1523",1,0,0,2,0,2,0,4,2,2
"1524",0,1,0,2,0,1,1,0,3,0
"1525",1,0,0,2,0,2,0,4,2,2
"1526",0,0,0,0,0,0,0,2,1,2
"1527",1,0,0,2,0,2,0,4,2,2
"1528",1,2,0,2,1,1,1,1,1,3
"1529",1,2,0,2,1,1,1,1,1,3
"1530",0,0,0,0,0,1,0,1,1,1
"1531",1,0,0,2,0,2,0,4,2,2
"1532",0,0,0,0,0,0,0,2,1,2
"1533",1,0,0,2,0,2,0,4,2,2
"1534",0,0,0,0,0,0,0,2,1,2
"1535",0,0,0,0,0,0,0,2,1,2
"1536",0,1,0,0,1,0,0,1,3,1
"1537",0,0,0,0,0,0,0,0,1,0
"1538",0,0,0,0,0,0,0,1,1,2
"1539",1,1,0,0,0,1,0,1,1,1
"1540",0,1,0,1,1,0,1,2,0,2
"1541",1,0,0,2,0,2,0,4,2,2
"1542",0,1,0,0,1,0,0,1,3,1
"1543",0,0,0,0,0,0,0,1,0,1
"1544",0,0,0,0,0,0,0,2,1,2
"1545",1,0,0,2,0,2,0,4,2,2
"1546",1,1,0,1,0,0,0,1,1,1
"1547",1,0,0,2,0,2,0,4,2,2
"1548",0,0,0,0,0,0,0,0,0,0
"1549",0,2,0,0,2,0,1,2,2,3
"1550",0,0,0,0,1,0,0,0,1,4
"1551",0,1,0,0,0,0,0,1,1,1
"1552",1,0,0,0,0,0,0,0,1,0
"1553",0,0,0,0,0,0,0,2,1,2
"1554",1,1,0,0,0,1,0,2,1,1
"1555",0,0,0,0,0,0,0,2,0,2
"1556",0,0,0,0,0,0,0,0,1,0
"1557",2,0,0,2,0,1,0,0,4,0
"1558",1,2,0,2,1,1,1,1,1,3
"1559",1,0,0,0,1,0,0,0,2,3
"1560",0,0,0,0,0,0,0,2,1,2
"1561",0,0,0,0,0,0,0,1,1,1
"1562",0,1,0,0,1,0,0,1,3,1
"1563",0,0,0,0,0,0,1,0,2,1
"1564",0,0,0,0,0,0,0,2,1,2
"1565",0,1,0,2,1,1,1,2,3,3
"1566",0,0,0,0,0,0,0,2,1,2
"1567",1,0,0,0,1,0,0,0,2,3
"1568",0,0,0,0,0,0,0,1,0,1
"1569",1,2,0,0,1,1,1,1,3,1
"1570",0,0,0,0,1,0,0,0,0,1
"1571",1,1,1,1,0,2,0,1,3,0
"1572",0,0,0,0,0,0,0,0,0,0
"1573",0,0,1,0,0,0,0,1,1,1
"1574",1,1,1,1,0,2,0,1,3,0
"1575",0,0,0,0,1,0,0,0,1,4
"1576",0,0,0,0,0,0,0,2,1,2
"1577",2,0,2,0,0,2,1,1,6,1
"1578",0,0,0,0,0,0,0,1,0,1
"1579",0,0,0,0,0,0,0,1,0,2
"1580",1,1,0,0,0,1,0,2,1,1
"1581",1,2,0,2,1,1,1,1,1,3
"1582",0,1,0,0,1,0,0,1,3,1
"1583",0,1,0,2,1,2,1,3,0,2
"1584",1,0,0,1,0,0,0,2,1,2
"1585",0,1,0,0,1,0,0,1,0,1
"1586",1,0,0,1,0,1,0,0,2,1
"1587",1,1,0,0,0,0,0,2,1,2
"1588",1,1,0,1,0,0,0,1,1,1
"1589",2,0,2,0,0,2,1,1,6,1
"1590",1,0,0,1,0,1,0,0,2,1
"1591",0,0,0,1,0,1,0,0,2,0
"1592",0,0,0,0,0,0,0,2,1,2
"1593",1,2,2,4,0,3,0,1,6,0
"1594",0,1,0,0,1,0,0,1,3,1
"1595",1,0,0,0,0,0,0,0,2,0
"1596",0,1,0,0,1,0,0,1,3,1
"1597",0,0,0,0,0,0,0,2,1,2
"1598",0,0,0,0,0,1,0,0,1,0
"1599",0,1,0,0,0,0,0,1,1,2
"1600",1,0,0,1,0,1,0,0,1,1
"1601",1,0,0,1,0,1,0,0,1,1
"1602",1,0,0,1,0,0,0,0,2,0
"1603",1,2,0,1,2,0,1,3,2,4
"1604",1,0,0,1,0,0,0,0,2,0
"1605",0,0,0,0,0,0,0,2,0,2
"1606",1,0,0,0,1,0,0,0,2,3
"1607",0,1,0,0,1,0,1,2,0,2
"1608",1,0,1,2,0,3,1,1,3,2
"1609",1,0,0,0,1,0,0,0,2,3
"1610",1,0,0,1,0,1,0,0,2,0
"1611",0,0,0,0,0,0,0,2,1,2
"1612",0,0,0,0,0,0,0,1,0,1
"1613",0,0,0,0,0,0,0,2,1,2
"1614",0,2,0,0,0,0,0,1,1,2
"1615",0,0,0,0,0,0,0,0,1,0
"1616",1,1,0,0,0,1,0,2,1,1
"1617",0,0,0,0,0,0,0,0,1,0
"1618",1,2,0,2,2,2,1,5,5,3
"1619",0,1,0,0,2,1,1,2,1,3
"1620",0,0,0,0,0,0,0,0,1,0
"1621",0,0,0,0,0,0,0,2,1,2
"1622",0,0,0,0,0,0,0,2,1,2
"1623",0,0,0,0,0,0,0,2,1,2
"1624",1,0,0,1,0,1,0,1,2,0
"1625",0,0,0,0,0,0,0,2,1,2
"1626",0,0,0,0,0,0,0,2,1,2
"1627",0,0,0,0,0,0,0,0,1,0
"1628",0,1,0,1,1,0,0,1,1,3
"1629",0,0,0,0,0,0,0,2,1,2
"1630",1,0,1,3,0,1,1,1,4,1
"1631",1,1,0,1,0,0,0,1,1,1
"1632",0,0,0,0,0,0,0,1,1,1
"1633",0,0,0,0,0,0,0,2,1,2
"1634",1,0,0,0,0,0,0,0,1,0
"1635",0,1,0,0,1,0,0,1,3,1
"1636",0,0,0,0,0,0,0,2,1,2
"1637",0,0,0,0,0,0,0,0,1,0
"1638",0,0,0,1,0,1,0,1,3,1
"1639",0,1,0,0,0,0,0,0,1,0
"1640",0,0,0,0,0,0,0,0,1,0
"1641",1,0,0,2,0,2,0,4,2,2
"1642",0,1,0,1,1,0,0,1,1,3
"1643",1,2,0,1,2,0,1,2,1,2
"1644",0,0,0,0,0,0,0,2,1,2
"1645",1,0,0,0,1,0,0,0,2,3
"1646",1,1,0,1,0,0,0,1,1,1
"1647",0,1,0,0,1,0,0,1,3,1
"1648",0,0,0,0,0,0,0,0,1,0
"1649",0,0,0,0,1,1,0,1,2,2
"1650",0,2,0,0,0,0,0,0,2,3
"1651",1,0,0,0,1,0,0,0,2,3
"1652",1,0,0,2,0,0,0,1,3,1
"1653",1,1,0,1,0,2,0,0,2,0
"1654",0,0,0,0,0,0,0,0,1,0
"1655",0,0,0,0,0,0,0,2,1,2
"1656",1,0,0,1,0,2,0,0,2,0
"1657",1,2,0,2,1,1,1,1,1,3
"1658",0,0,0,0,1,1,0,1,1,2
"1659",0,0,0,0,0,0,0,2,1,2
"1660",1,0,0,0,0,0,0,0,1,0
"1661",0,1,0,0,1,0,0,1,3,1
"1662",0,0,0,0,0,0,0,0,0,0
"1663",0,0,0,0,0,0,0,0,1,0
"1664",2,0,2,0,0,2,1,1,6,1
"1665",0,0,0,0,0,0,0,0,1,0
"1666",0,0,0,0,0,0,0,0,1,0
"1667",1,0,0,1,0,2,0,0,2,0
"1668",0,0,0,0,0,0,0,0,1,0
"1669",0,0,0,0,0,0,0,2,1,2
"1670",0,0,0,0,0,0,0,0,1,0
"1671",0,0,0,0,0,0,0,0,1,1
"1672",0,0,0,0,0,0,0,0,0,1
"1673",0,0,0,0,0,0,0,0,0,0
"1674",2,0,1,1,0,1,0,1,3,1
"1675",0,0,0,0,0,0,0,2,1,2
"1676",0,0,0,0,0,0,0,2,1,2
"1677",0,0,0,0,0,0,0,0,1,0
"1678",2,0,0,2,0,2,1,2,4,3
"1679",2,0,2,0,0,2,1,1,6,1
"1680",2,1,1,3,1,1,0,2,3,3
"1681",0,0,0,0,0,0,0,2,1,2
"1682",0,1,0,0,1,0,0,1,3,1
"1683",0,0,0,0,0,0,0,2,1,2
"1684",0,0,0,0,0,0,0,1,0,2
"1685",0,0,0,0,1,0,0,1,0,2
"1686",1,1,0,1,1,0,0,2,2,3
"1687",0,0,1,0,0,1,0,1,2,2
"1688",0,0,0,0,0,0,0,2,1,2
"1689",0,0,0,0,0,0,0,0,1,0
"1690",0,1,0,0,2,0,1,4,1,4
"1691",1,0,0,1,0,0,0,0,2,0
"1692",2,0,2,3,0,1,0,2,7,1
"1693",0,0,0,0,0,0,0,1,0,1
"1694",0,0,0,0,0,0,0,0,0,0
"1695",0,0,0,0,0,0,0,0,0,1
"1696",0,0,0,0,0,0,0,0,1,0
"1697",0,0,0,0,0,0,0,0,1,0
"1698",0,0,0,0,0,0,0,0,1,0
"1699",0,2,0,0,1,0,1,0,0,1
"1700",0,0,0,0,0,0,0,1,0,1
"1701",0,0,0,0,0,0,0,2,1,2
"1702",0,0,0,0,1,1,0,2,1,3
"1703",0,0,0,0,0,0,0,2,1,2
"1704",0,0,0,0,0,0,0,1,1,1
"1705",0,0,0,0,0,0,0,2,1,2
"1706",1,1,0,0,1,3,2,3,3,2
"1707",0,0,0,0,0,0,0,0,1,0
"1708",0,0,0,0,0,0,0,0,1,0
"1709",2,0,0,1,0,1,0,0,3,0
"1710",2,0,0,1,0,1,0,0,3,0
"1711",2,0,1,2,0,2,0,1,4,0
"1712",1,0,0,0,0,1,0,1,3,1
"1713",0,1,0,1,1,0,0,1,1,3
"1714",1,1,0,1,1,0,0,2,2,3
"1715",0,0,1,0,0,1,0,1,2,2
"1716",1,0,0,0,0,0,0,0,1,0
"1717",0,0,0,0,0,0,0,0,1,0
"1718",0,0,0,0,0,0,0,2,1,2
"1719",0,0,0,0,0,0,0,2,1,2
"1720",1,0,0,0,1,0,0,0,2,3
"1721",0,1,0,0,1,0,0,1,3,1
"1722",0,0,0,0,0,0,0,0,1,0
"1723",0,0,0,0,0,0,0,2,1,2
"1724",1,0,1,1,0,1,1,1,2,1
"1725",0,1,1,0,1,0,0,2,1,2
"1726",0,1,0,0,1,0,0,1,3,1
"1727",0,1,0,0,1,0,0,1,3,1
"1728",0,1,1,0,1,0,0,2,1,2
"1729",0,0,0,0,0,0,0,1,1,1
"1730",1,0,0,1,0,0,0,0,2,0
"1731",0,1,1,0,1,0,0,2,1,2
"1732",0,0,0,0,0,0,0,2,1,2
"1733",0,0,0,0,0,0,0,2,1,2
"1734",0,0,0,0,1,0,0,1,0,2
"1735",0,0,0,0,0,0,0,0,1,0
"1736",1,0,0,1,0,1,0,1,2,0
"1737",0,1,0,0,1,0,0,1,3,1
"1738",0,0,0,0,0,0,0,0,1,0
"1739",0,1,1,0,1,0,0,2,1,2
"1740",0,1,0,0,1,0,0,1,3,1
"1741",0,1,1,0,1,0,0,2,1,2
"1742",0,1,0,0,2,0,0,1,0,2
"1743",0,1,0,0,1,0,0,1,3,1
"1744",0,0,0,0,0,0,0,0,1,0
"1745",2,0,1,2,0,2,0,1,4,0
"1746",2,0,2,3,0,1,0,2,5,3
"1747",2,0,1,2,0,2,0,1,4,0
"1748",1,0,0,1,0,1,0,2,2,2
"1749",0,0,0,1,0,1,0,0,2,1
"1750",0,0,0,0,0,0,0,0,1,0
"1751",0,1,0,0,0,0,0,2,1,1
"1752",0,1,0,0,1,0,0,2,1,3
"1753",0,0,0,0,0,0,0,0,1,0
"1754",1,1,0,0,1,3,2,3,3,2
"1755",3,1,1,3,0,0,0,1,2,2
"1756",2,0,0,1,0,1,0,0,3,0
"1757",0,0,0,0,0,0,0,0,1,0
"1758",0,0,0,0,0,0,0,2,1,2
"1759",0,0,0,0,0,0,0,2,1,2
"1760",2,0,2,0,0,2,1,1,6,1
"1761",1,0,0,0,1,0,0,0,2,3
"1762",0,0,0,0,0,0,0,2,1,2
"1763",0,0,0,0,0,0,0,0,1,0
"1764",0,1,0,0,1,0,0,1,3,1
"1765",1,0,0,2,0,2,0,4,2,2
"1766",1,0,0,0,0,1,0,1,3,1
"1767",0,0,0,0,0,0,0,2,1,2
"1768",2,0,2,0,0,2,1,1,6,1
"1769",1,0,0,2,0,2,0,4,2,2
"1770",0,0,1,3,0,1,0,1,4,1
"1771",0,1,0,0,1,0,0,1,3,1
"1772",0,0,0,0,0,0,0,2,1,2
"1773",2,0,2,0,0,2,1,1,6,1
"1774",0,0,0,0,0,0,0,0,1,1
"1775",0,0,0,0,0,0,0,0,1,1
"1776",0,0,0,0,0,0,0,0,1,1
"1777",0,0,0,0,0,0,0,0,1,1
"1778",1,0,1,1,0,1,1,0,2,0
"1779",1,1,0,0,0,1,0,2,1,1
"1780",1,0,0,0,1,0,0,0,2,3
"1781",1,2,0,0,1,0,1,3,1,3
"1782",0,0,0,2,0,0,0,1,3,0
"1783",1,0,2,1,0,2,0,1,2,1
"1784",0,1,0,0,2,0,0,1,0,2
"1785",0,0,0,0,0,0,0,2,1,2
"1786",1,0,0,0,0,0,0,2,2,1
"1787",0,0,0,0,0,0,0,0,1,0
"1788",0,0,0,0,0,0,0,2,1,2
"1789",0,1,1,0,1,0,0,2,1,2
"1790",0,1,1,0,1,0,0,2,1,2
"1791",0,2,0,0,1,0,1,1,1,3
"1792",0,0,0,0,0,0,0,0,1,0
"1793",0,0,0,0,0,0,0,2,1,2
"1794",0,2,0,0,2,0,1,2,2,3
"1795",0,1,1,0,1,0,0,2,1,2
"1796",0,0,0,0,0,0,0,1,1,2
"1797",1,0,0,0,1,0,0,0,2,3
"1798",0,0,0,0,0,0,1,1,0,1
"1799",0,0,0,0,0,0,0,2,1,2
"1800",1,0,1,2,0,3,0,1,3,2
"1801",2,1,0,2,0,0,0,2,3,2
"1802",0,1,0,0,1,0,0,1,3,1
"1803",2,0,0,2,0,2,1,2,4,3
"1804",2,0,2,0,0,2,1,1,6,1
"1805",0,0,0,0,0,0,0,0,1,0
"1806",0,0,0,0,0,0,0,1,0,0
"1807",0,0,0,0,0,0,0,2,1,2
"1808",0,1,1,0,1,0,0,2,1,2
"1809",0,1,0,0,1,0,0,1,3,1
"1810",2,0,2,0,0,2,1,1,6,1
"1811",0,0,0,0,0,0,0,0,1,0
"1812",0,1,0,0,1,0,0,1,3,1
"1813",1,1,0,2,0,2,0,1,3,2
"1814",0,0,0,0,0,0,0,1,0,1
"1815",0,0,0,0,0,0,0,0,1,0
"1816",0,0,0,0,0,0,0,2,1,2
"1817",0,0,0,0,0,0,0,0,1,0
"1818",2,0,2,0,0,2,1,1,6,1
"1819",0,0,0,1,0,0,0,1,0,1
"1820",1,0,0,1,0,1,0,1,2,0
"1821",0,0,0,0,0,0,0,1,1,1
"1822",0,0,0,0,0,0,0,0,1,0
"1823",0,0,0,0,0,0,0,0,1,0
"1824",0,0,0,0,0,0,0,0,1,0
"1825",0,0,0,1,0,0,0,1,0,1
"1826",0,1,0,0,1,0,0,1,3,1
"1827",0,0,0,1,0,1,0,2,1,1
"1828",0,0,0,0,0,0,0,2,1,2
"1829",0,0,0,0,0,0,0,2,1,2
"1830",1,0,0,0,1,0,0,0,2,3
"1831",0,1,0,0,1,0,0,1,3,1
"1832",0,0,0,0,0,0,0,2,1,2
"1833",1,1,2,2,1,3,1,1,3,5
"1834",0,0,0,0,0,0,0,0,1,0
"1835",0,0,0,1,0,1,0,0,1,0
"1836",0,0,0,1,0,0,0,1,2,0
"1837",0,0,0,0,0,0,0,0,1,0
"1838",0,0,0,0,0,0,0,1,0,1
"1839",1,0,0,1,0,2,0,0,2,0
"1840",0,0,0,0,0,0,0,1,0,1
"1841",0,0,0,0,0,0,0,0,1,0
"1842",0,1,0,0,1,0,0,2,1,3
"1843",1,1,2,2,1,3,1,1,3,5
"1844",0,1,0,0,3,2,0,3,2,5
"1845",0,0,0,0,0,0,0,1,1,1
"1846",2,1,1,2,0,1,0,0,3,0
"1847",0,0,0,0,0,0,0,2,1,2
"1848",1,0,1,1,0,2,0,1,2,2
"1849",0,1,1,0,1,0,0,2,1,2
"1850",0,0,0,0,0,0,0,0,1,0
"1851",0,0,0,0,0,0,0,0,1,0
"1852",0,1,0,0,1,0,0,2,1,3
"1853",0,0,0,0,0,0,0,1,0,1
"1854",0,1,0,1,1,0,0,1,1,3
"1855",0,1,1,0,1,0,0,2,1,2
"1856",0,1,0,0,1,0,0,1,3,1
"1857",0,1,0,0,1,0,0,1,3,1
"1858",0,0,0,0,0,0,0,2,1,2
"1859",1,0,1,3,0,2,0,1,4,2
"1860",0,1,0,0,1,0,0,1,3,1
"1861",0,0,0,1,0,0,0,0,0,1
"1862",0,0,0,0,0,0,0,0,0,0
"1863",0,1,1,0,1,0,0,2,1,2
"1864",0,1,0,1,0,1,0,4,3,4
"1865",0,0,1,0,0,1,0,3,3,3
"1866",0,0,0,1,0,1,0,0,2,1
"1867",0,0,0,0,0,0,0,0,0,0
"1868",0,1,0,1,0,1,0,4,3,4
"1869",0,0,0,0,0,0,0,0,0,0
"1870",0,0,0,0,0,0,0,0,1,1
"1871",0,1,0,0,1,0,0,1,3,1
"1872",0,0,0,0,0,0,0,0,1,0
"1873",0,0,0,0,0,0,0,0,0,0
"1874",0,0,0,0,0,0,0,0,1,0
"1875",0,0,0,0,0,0,0,0,1,0
"1876",0,1,0,0,1,0,0,2,1,3
"1877",0,0,0,0,0,0,0,0,1,0
"1878",0,1,0,1,0,1,0,4,3,4
"1879",0,0,0,0,0,0,0,2,1,2
"1880",0,0,0,0,0,0,0,0,0,0
"1881",0,0,0,0,0,0,0,0,0,0
"1882",0,0,0,0,0,0,0,0,0,0
"1883",0,0,0,0,0,0,0,0,0,0
"1884",1,0,0,1,0,2,0,2,4,2
"1885",0,0,0,0,0,0,0,0,0,0
"1886",0,0,0,0,0,0,0,0,0,0
"1887",0,1,0,0,1,0,0,1,3,1
"1888",0,0,0,0,0,0,0,0,1,0
"1889",0,0,0,0,0,0,0,0,1,0
"1890",2,0,1,2,0,2,1,2,2,2
"1891",1,1,0,0,0,1,0,2,1,1
"1892",0,1,0,1,1,1,0,1,2,1
"1893",0,0,0,0,0,0,0,0,0,0
"1894",0,0,0,0,0,0,0,0,0,0
"1895",0,0,0,0,0,0,0,0,0,0
"1896",0,0,0,0,0,0,0,0,0,0
"1897",0,0,0,0,0,0,0,2,1,2
"1898",0,0,0,0,1,0,0,2,0,2
"1899",0,0,0,0,0,0,0,0,0,0
"1900",1,2,0,2,1,1,1,1,1,3
"1901",0,0,0,0,0,0,0,0,0,0
"1902",0,1,1,0,1,0,0,2,1,2
"1903",0,0,0,0,0,0,0,0,1,0
"1904",0,0,0,0,0,0,0,0,0,0
"1905",0,0,1,0,0,1,0,1,2,2
"1906",0,0,0,0,0,0,0,0,0,0
"1907",0,0,1,0,0,1,0,1,2,1
"1908",0,0,0,0,0,0,0,0,0,0
"1909",1,1,0,0,0,1,0,2,1,1
"1910",0,0,1,0,0,1,0,1,2,1
"1911",0,0,0,0,0,0,0,0,1,0
"1912",0,0,1,0,0,1,0,1,2,1
"1913",0,0,0,0,0,0,0,0,0,0
"1914",2,0,2,0,0,2,1,1,6,1
"1915",2,0,2,0,0,2,1,1,6,1
"1916",0,0,1,0,0,1,0,1,2,1
"1917",1,0,1,0,0,0,0,1,1,1
"1918",0,0,0,1,0,0,0,1,0,1
"1919",0,0,1,0,0,1,0,1,2,1
"1920",0,1,0,0,1,0,0,1,3,1
"1921",0,0,0,0,0,0,0,0,0,0
"1922",1,0,1,1,0,1,0,1,2,1
"1923",1,0,0,2,0,0,0,1,3,1
"1924",1,0,0,0,0,0,0,0,1,1
"1925",2,0,2,0,0,2,1,1,6,1
"1926",0,0,1,0,0,1,0,1,2,1
"1927",0,0,0,0,0,0,0,0,1,0
"1928",1,0,0,1,0,1,0,0,3,2
"1929",0,1,0,0,1,0,0,1,3,1
"1930",0,1,0,0,1,0,0,1,3,1
"1931",0,0,0,0,0,0,0,2,1,2
"1932",2,0,1,2,0,2,0,0,3,0
"1933",1,0,1,1,0,2,0,0,2,1
"1934",0,0,0,0,0,0,0,2,1,2
"1935",1,1,0,0,0,1,0,2,1,1
"1936",1,2,1,0,2,0,0,3,2,2
"1937",0,0,0,0,0,0,0,0,0,1
"1938",2,0,2,0,0,2,1,1,6,1
"1939",1,1,0,0,0,1,0,2,1,1
"1940",1,1,0,0,0,1,0,2,1,1
"1941",0,0,1,0,0,0,0,1,2,0
"1942",0,1,0,0,0,0,0,0,3,2
"1943",0,1,1,0,1,0,0,2,1,2
"1944",1,1,0,1,0,1,0,2,2,2
"1945",0,0,0,0,0,0,0,0,1,0
"1946",1,0,0,0,0,0,0,1,1,1
"1947",0,1,0,0,1,0,0,1,3,1
"1948",0,0,0,0,0,0,0,0,1,0
"1949",0,1,0,0,1,0,0,1,3,1
"1950",0,0,0,0,0,0,0,0,0,0
"1951",0,0,0,0,0,0,0,0,1,0
"1952",1,0,0,0,0,0,0,0,2,0
"1953",0,0,0,1,0,1,0,1,1,1
"1954",0,1,1,0,1,0,0,2,1,2
"1955",2,1,0,3,0,2,0,2,3,1
"1956",0,0,0,0,0,0,0,2,1,2
"1957",0,0,0,0,0,0,0,1,0,1
"1958",2,1,0,3,0,2,0,2,3,1
"1959",1,0,0,0,1,0,0,0,2,3
"1960",0,0,0,0,0,0,0,2,1,2
"1961",0,0,0,0,0,0,0,2,1,2
"1962",0,0,0,0,0,0,0,2,1,2
"1963",0,0,0,0,0,0,0,0,0,0
"1964",0,0,0,0,0,0,0,2,1,2
"1965",0,1,0,1,0,0,0,0,2,0
"1966",0,0,0,0,0,0,0,0,0,0
"1967",0,0,0,0,0,0,0,0,0,0
"1968",0,0,0,0,0,0,0,0,0,0
"1969",1,0,0,0,1,0,0,0,2,3
"1970",0,0,0,0,0,0,0,0,0,0
"1971",1,0,1,0,0,0,0,0,2,0
"1972",0,0,0,0,0,0,0,0,0,0
"1973",0,0,0,0,0,0,0,0,0,0
"1974",0,0,0,0,0,0,0,0,0,0
"1975",0,0,0,0,0,0,0,0,0,0
"1976",0,0,0,0,0,0,0,0,0,0
"1977",0,0,0,0,0,0,0,0,0,0
"1978",0,0,0,0,0,0,0,0,1,0
"1979",0,0,0,0,0,0,0,0,0,0
"1980",0,0,0,0,0,0,0,0,0,0
"1981",0,1,0,2,1,1,1,2,3,3
"1982",2,0,0,1,0,1,0,1,3,0
"1983",0,0,1,1,0,1,0,0,2,1
"1984",1,1,0,0,0,1,0,2,1,1
"1985",0,1,1,0,1,0,0,2,1,2
"1986",0,0,0,0,1,0,0,0,0,1
"1987",1,0,0,0,0,0,0,1,1,2
"1988",0,0,0,0,0,0,0,0,1,0
"1989",0,1,0,0,0,0,0,1,0,1
"1990",1,0,0,0,1,0,0,0,2,3
"1991",0,0,0,0,0,0,0,2,1,2
"1992",1,0,0,0,0,0,1,0,2,1
"1993",0,1,0,1,0,1,0,4,3,4
"1994",1,0,0,0,1,0,0,0,2,3
"1995",2,0,2,0,0,2,1,1,6,1
"1996",0,0,0,0,0,0,0,0,1,0
"1997",0,0,0,0,1,0,0,1,1,1
"1998",1,1,0,0,0,1,0,2,1,1
"1999",0,0,1,0,0,1,0,1,2,1
"2000",0,0,0,0,0,0,0,0,0,0
